Info 0    [09:26:08.110] Starting TS Server
Info 6536 [13:03:35.307] Different program with same set of files
Info 6537 [13:03:35.308] getCompletionData: Get current token: 0.005662001669406891
Info 6538 [13:03:35.308] getCompletionData: Is inside comment: 0.016492001712322235
Info 6539 [13:03:35.308] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6540 [13:03:35.317] getCompletionData: Get current token: 0.005168002098798752
Info 6541 [13:03:35.317] getCompletionData: Is inside comment: 0.019439999014139175
Info 6542 [13:03:35.317] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6543 [13:03:35.318] getCompletionData: Get current token: 0.004783999174833298
Info 6544 [13:03:35.318] getCompletionData: Is inside comment: 0.018749002367258072
Info 6545 [13:03:35.318] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6546 [13:03:35.318] getCompletionData: Get current token: 0.005117002874612808
Info 6547 [13:03:35.318] getCompletionData: Is inside comment: 0.01658499985933304
Info 6548 [13:03:35.318] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6549 [13:03:35.991] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6550 [13:03:35.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 2.239207997918129ms
Info 6551 [13:03:35.993] Different program with same set of files
Info 6552 [13:03:35.993] getCompletionData: Get current token: 0.0056729987263679504
Info 6553 [13:03:35.993] getCompletionData: Is inside comment: 0.01540299877524376
Info 6554 [13:03:35.994] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6555 [13:03:35.999] getCompletionData: Get current token: 0.003199998289346695
Info 6556 [13:03:35.999] getCompletionData: Is inside comment: 0.010482996702194214
Info 6557 [13:03:35.999] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6558 [13:03:36.005] getCompletionData: Get current token: 0.003339998424053192
Info 6559 [13:03:36.005] getCompletionData: Is inside comment: 0.010816000401973724
Info 6560 [13:03:36.005] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6561 [13:03:36.005] getCompletionData: Get current token: 0.002519998699426651
Info 6562 [13:03:36.005] getCompletionData: Is inside comment: 0.009149998426437378
Info 6563 [13:03:36.005] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6564 [13:03:36.267] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6565 [13:03:36.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 2.677911002188921ms
Info 6566 [13:03:36.270] Different program with same set of files
Info 6567 [13:03:36.270] getCompletionData: Get current token: 0.005021002143621445
Info 6568 [13:03:36.270] getCompletionData: Is inside comment: 0.016316000372171402
Info 6569 [13:03:36.270] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6570 [13:03:36.278] getCompletionData: Get current token: 0.0031540021300315857
Info 6571 [13:03:36.278] getCompletionData: Is inside comment: 0.010609999299049377
Info 6572 [13:03:36.278] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6573 [13:03:36.279] getCompletionData: Get current token: 0.002590000629425049
Info 6574 [13:03:36.279] getCompletionData: Is inside comment: 0.019540000706911087
Info 6575 [13:03:36.279] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6576 [13:03:36.279] getCompletionData: Get current token: 0.002526000142097473
Info 6577 [13:03:36.279] getCompletionData: Is inside comment: 0.0091559998691082
Info 6578 [13:03:36.279] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 6579 [13:03:37.133] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6580 [13:03:37.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 1.7703830003738403ms
Info 6581 [13:03:37.135] Different program with same set of files
Info 6582 [13:03:37.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6583 [13:03:37.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 9.09298500046134ms
Info 6584 [13:03:37.450] Different program with same set of files
Info 6585 [13:03:37.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6586 [13:03:37.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 6.76324400305748ms
Info 6587 [13:03:37.848] Different program with same set of files
Info 6588 [13:03:38.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6589 [13:03:38.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 6.9304479993879795ms
Info 6590 [13:03:38.395] Different program with same set of files
Info 6591 [13:03:43.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6592 [13:03:43.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 7.31784999743104ms
Info 6593 [13:03:43.207] Different program with same set of files
Info 6594 [13:03:45.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6595 [13:03:45.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 12.30170900002122ms
Info 6596 [13:03:45.818] Different program with same set of files
Info 6597 [13:03:46.046] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6598 [13:03:46.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 6.7208619974553585ms
Info 6599 [13:03:46.053] Different program with same set of files
Info 6600 [13:03:46.054] getCompletionData: Get current token: 0.007578998804092407
Info 6601 [13:03:46.055] getCompletionData: Is inside comment: 0.030914001166820526
Info 6602 [13:03:46.055] getCompletionData: Get previous token: 0.09672799706459045
Info 6603 [13:03:46.055] getCompletionsAtPosition: isCompletionListBlocker: 0.034765999764204025
Info 6604 [13:03:46.070] getExportInfoMap: cache hit
Info 6605 [13:03:46.070] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6606 [13:03:46.070] collectAutoImports: response is complete
Info 6607 [13:03:46.070] collectAutoImports: 0.18122399970889091
Info 6608 [13:03:46.070] getCompletionData: Semantic work: 15.281484000384808
Info 6609 [13:03:46.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.045303001999855
Info 6610 [13:03:46.102] getCompletionData: Get current token: 0.0018210001289844513
Info 6611 [13:03:46.102] getCompletionData: Is inside comment: 0.007366999983787537
Info 6612 [13:03:46.102] getCompletionData: Get previous token: 0.013824999332427979
Info 6613 [13:03:46.102] getCompletionsAtPosition: isCompletionListBlocker: 0.00932300090789795
Info 6614 [13:03:46.109] getExportInfoMap: cache hit
Info 6615 [13:03:46.109] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6616 [13:03:46.109] collectAutoImports: response is complete
Info 6617 [13:03:46.109] collectAutoImports: 0.06613899767398834
Info 6618 [13:03:46.109] getCompletionData: Semantic work: 7.049897000193596
Info 6619 [13:03:46.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.630920000374317
Info 6620 [13:03:46.123] getCompletionData: Get current token: 0.0028260014951229095
Info 6621 [13:03:46.123] getCompletionData: Is inside comment: 0.011138997972011566
Info 6622 [13:03:46.123] getCompletionData: Get previous token: 0.021984998136758804
Info 6623 [13:03:46.123] getCompletionsAtPosition: isCompletionListBlocker: 0.012167997658252716
Info 6624 [13:03:46.127] getExportInfoMap: cache hit
Info 6625 [13:03:46.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6626 [13:03:46.127] collectAutoImports: response is complete
Info 6627 [13:03:46.128] collectAutoImports: 0.04443200305104256
Info 6628 [13:03:46.128] getCompletionData: Semantic work: 4.413343999534845
Info 6629 [13:03:46.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.902842998504639
Info 6630 [13:03:46.134] getCompletionData: Get current token: 0.001357000321149826
Info 6631 [13:03:46.134] getCompletionData: Is inside comment: 0.006009999662637711
Info 6632 [13:03:46.134] getCompletionData: Get previous token: 0.012949999421834946
Info 6633 [13:03:46.134] getCompletionsAtPosition: isCompletionListBlocker: 0.008959997445344925
Info 6634 [13:03:46.138] getExportInfoMap: cache hit
Info 6635 [13:03:46.138] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6636 [13:03:46.138] collectAutoImports: response is complete
Info 6637 [13:03:46.138] collectAutoImports: 0.04169100150465965
Info 6638 [13:03:46.138] getCompletionData: Semantic work: 4.088869996368885
Info 6639 [13:03:46.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.703262001276016
Info 6640 [13:03:46.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6641 [13:03:46.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 2.439275000244379ms
Info 6642 [13:03:46.147] Different program with same set of files
Info 6643 [13:03:46.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6644 [13:03:46.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 7.27870399877429ms
Info 6645 [13:03:46.846] Different program with same set of files
Info 6646 [13:03:48.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6647 [13:03:48.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 850 structureChanged: false structureIsReused:: Completely Elapsed: 9.763697002083063ms
Info 6648 [13:03:48.074] Different program with same set of files
Info 6649 [13:03:48.076] getCompletionData: Get current token: 0.0076849982142448425
Info 6650 [13:03:48.076] getCompletionData: Is inside comment: 0.05473699793219566
Info 6651 [13:03:48.076] getCompletionData: Get previous token: 0.04833799973130226
Info 6652 [13:03:48.076] getCompletionsAtPosition: isCompletionListBlocker: 0.026875000447034836
Info 6653 [13:03:48.084] getExportInfoMap: cache hit
Info 6654 [13:03:48.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6655 [13:03:48.084] collectAutoImports: response is complete
Info 6656 [13:03:48.084] collectAutoImports: 0.24093499779701233
Info 6657 [13:03:48.084] getCompletionData: Semantic work: 8.144287999719381
Info 6658 [13:03:48.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.675050001591444
Info 6659 [13:03:48.119] getCompletionData: Get current token: 0.002174999564886093
Info 6660 [13:03:48.119] getCompletionData: Is inside comment: 0.00752900168299675
Info 6661 [13:03:48.119] getCompletionData: Get previous token: 0.01217300072312355
Info 6662 [13:03:48.119] getCompletionsAtPosition: isCompletionListBlocker: 0.010485999286174774
Info 6663 [13:03:48.122] getExportInfoMap: cache hit
Info 6664 [13:03:48.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6665 [13:03:48.122] collectAutoImports: response is complete
Info 6666 [13:03:48.122] collectAutoImports: 0.05212400108575821
Info 6667 [13:03:48.122] getCompletionData: Semantic work: 2.6625390015542507
Info 6668 [13:03:48.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.254057999700308
Info 6669 [13:03:48.130] getCompletionData: Get current token: 0.0014440007507801056
Info 6670 [13:03:48.130] getCompletionData: Is inside comment: 0.0058559998869895935
Info 6671 [13:03:48.130] getCompletionData: Get previous token: 0.010173998773097992
Info 6672 [13:03:48.130] getCompletionsAtPosition: isCompletionListBlocker: 0.009520001709461212
Info 6673 [13:03:48.132] getExportInfoMap: cache hit
Info 6674 [13:03:48.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6675 [13:03:48.132] collectAutoImports: response is complete
Info 6676 [13:03:48.132] collectAutoImports: 0.05657399818301201
Info 6677 [13:03:48.132] getCompletionData: Semantic work: 2.1398920007050037
Info 6678 [13:03:48.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6466160006821156
Info 6679 [13:03:48.140] getCompletionData: Get current token: 0.0014839991927146912
Info 6680 [13:03:48.140] getCompletionData: Is inside comment: 0.005720000714063644
Info 6681 [13:03:48.140] getCompletionData: Get previous token: 0.008923999965190887
Info 6682 [13:03:48.141] getCompletionsAtPosition: isCompletionListBlocker: 0.009369000792503357
Info 6683 [13:03:48.143] getExportInfoMap: cache hit
Info 6684 [13:03:48.143] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6685 [13:03:48.143] collectAutoImports: response is complete
Info 6686 [13:03:48.143] collectAutoImports: 0.04078799858689308
Info 6687 [13:03:48.143] getCompletionData: Semantic work: 2.255460999906063
Info 6688 [13:03:48.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.780919998884201
Info 6689 [13:03:48.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6690 [13:03:48.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 851 structureChanged: false structureIsReused:: Completely Elapsed: 1.651860997080803ms
Info 6691 [13:03:48.151] Different program with same set of files
Info 6692 [13:03:48.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6693 [13:03:48.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 852 structureChanged: false structureIsReused:: Completely Elapsed: 7.258703999221325ms
Info 6694 [13:03:48.864] Different program with same set of files
Info 6695 [13:03:51.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6696 [13:03:51.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 853 structureChanged: false structureIsReused:: Completely Elapsed: 7.643723998218775ms
Info 6697 [13:03:51.135] Different program with same set of files
Info 6698 [13:03:51.630] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6699 [13:03:51.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 854 structureChanged: false structureIsReused:: Completely Elapsed: 6.051010999828577ms
Info 6700 [13:03:51.636] Different program with same set of files
Info 6701 [13:03:51.638] getCompletionData: Get current token: 0.007008001208305359
Info 6702 [13:03:51.638] getCompletionData: Is inside comment: 0.029472999274730682
Info 6703 [13:03:51.638] getCompletionData: Get previous token: 0.08048899844288826
Info 6704 [13:03:51.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0071080029010772705
Info 6705 [13:03:51.639] Returning an empty list because completion was requested in an invalid position.
Info 6706 [13:03:51.663] getCompletionData: Get current token: 0.0036629997193813324
Info 6707 [13:03:51.663] getCompletionData: Is inside comment: 0.016171999275684357
Info 6708 [13:03:51.663] getCompletionData: Get previous token: 0.027773000299930573
Info 6709 [13:03:51.663] getCompletionsAtPosition: isCompletionListBlocker: 0.004146002233028412
Info 6710 [13:03:51.663] Returning an empty list because completion was requested in an invalid position.
Info 6711 [13:03:51.663] getCompletionData: Get current token: 0.002847999334335327
Info 6712 [13:03:51.663] getCompletionData: Is inside comment: 0.013274002820253372
Info 6713 [13:03:51.663] getCompletionData: Get previous token: 0.024813998490571976
Info 6714 [13:03:51.663] getCompletionsAtPosition: isCompletionListBlocker: 0.0027529969811439514
Info 6715 [13:03:51.663] Returning an empty list because completion was requested in an invalid position.
Info 6716 [13:03:51.663] getCompletionData: Get current token: 0.0024919994175434113
Info 6717 [13:03:51.663] getCompletionData: Is inside comment: 0.013227000832557678
Info 6718 [13:03:51.663] getCompletionData: Get previous token: 0.022853001952171326
Info 6719 [13:03:51.663] getCompletionsAtPosition: isCompletionListBlocker: 0.002551998943090439
Info 6720 [13:03:51.663] Returning an empty list because completion was requested in an invalid position.
Info 6721 [13:03:54.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6722 [13:03:54.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 855 structureChanged: false structureIsReused:: Completely Elapsed: 6.581332001835108ms
Info 6723 [13:03:54.789] Different program with same set of files
Info 6724 [13:03:54.790] getCompletionData: Get current token: 0.011103998869657516
Info 6725 [13:03:54.790] getCompletionData: Is inside comment: 0.030618000775575638
Info 6726 [13:03:54.791] getCompletionData: Get previous token: 0.05400099977850914
Info 6727 [13:03:54.791] getCompletionsAtPosition: isCompletionListBlocker: 0.007651001214981079
Info 6728 [13:03:54.791] Returning an empty list because completion was requested in an invalid position.
Info 6729 [13:03:54.812] getCompletionData: Get current token: 0.004866998642683029
Info 6730 [13:03:54.812] getCompletionData: Is inside comment: 0.022088002413511276
Info 6731 [13:03:54.813] getCompletionData: Get previous token: 0.04890099912881851
Info 6732 [13:03:54.813] getCompletionsAtPosition: isCompletionListBlocker: 0.005574997514486313
Info 6733 [13:03:54.813] Returning an empty list because completion was requested in an invalid position.
Info 6734 [13:03:54.813] getCompletionData: Get current token: 0.004136998206377029
Info 6735 [13:03:54.813] getCompletionData: Is inside comment: 0.020243998616933823
Info 6736 [13:03:54.813] getCompletionData: Get previous token: 0.03289400041103363
Info 6737 [13:03:54.813] getCompletionsAtPosition: isCompletionListBlocker: 0.0053079985082149506
Info 6738 [13:03:54.814] Returning an empty list because completion was requested in an invalid position.
Info 6739 [13:03:54.814] getCompletionData: Get current token: 0.0036860033869743347
Info 6740 [13:03:54.814] getCompletionData: Is inside comment: 0.014635998755693436
Info 6741 [13:03:54.814] getCompletionData: Get previous token: 0.02516699954867363
Info 6742 [13:03:54.814] getCompletionsAtPosition: isCompletionListBlocker: 0.003108002245426178
Info 6743 [13:03:54.814] Returning an empty list because completion was requested in an invalid position.
Info 6744 [13:03:54.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6745 [13:03:54.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 856 structureChanged: false structureIsReused:: Completely Elapsed: 3.596942000091076ms
Info 6746 [13:03:54.829] Different program with same set of files
Info 6747 [13:03:55.027] getCompletionData: Get current token: 0.008896000683307648
Info 6748 [13:03:55.027] getCompletionData: Is inside comment: 0.03471999987959862
Info 6749 [13:03:55.027] getCompletionData: Get previous token: 0.055376000702381134
Info 6750 [13:03:55.027] getCompletionsAtPosition: isCompletionListBlocker: 0.007265999913215637
Info 6751 [13:03:55.027] Returning an empty list because completion was requested in an invalid position.
Info 6752 [13:03:55.051] getCompletionData: Get current token: 0.0066919997334480286
Info 6753 [13:03:55.051] getCompletionData: Is inside comment: 0.023009002208709717
Info 6754 [13:03:55.051] getCompletionData: Get previous token: 0.03886500000953674
Info 6755 [13:03:55.051] getCompletionsAtPosition: isCompletionListBlocker: 0.006835997104644775
Info 6756 [13:03:55.051] Returning an empty list because completion was requested in an invalid position.
Info 6757 [13:03:55.052] getCompletionData: Get current token: 0.007076002657413483
Info 6758 [13:03:55.052] getCompletionData: Is inside comment: 0.031474001705646515
Info 6759 [13:03:55.052] getCompletionData: Get previous token: 0.03855400159955025
Info 6760 [13:03:55.052] getCompletionsAtPosition: isCompletionListBlocker: 0.004261001944541931
Info 6761 [13:03:55.052] Returning an empty list because completion was requested in an invalid position.
Info 6762 [13:03:55.052] getCompletionData: Get current token: 0.003679998219013214
Info 6763 [13:03:55.052] getCompletionData: Is inside comment: 0.01778099685907364
Info 6764 [13:03:55.052] getCompletionData: Get previous token: 0.031259000301361084
Info 6765 [13:03:55.052] getCompletionsAtPosition: isCompletionListBlocker: 0.0032990016043186188
Info 6766 [13:03:55.052] Returning an empty list because completion was requested in an invalid position.
Info 6767 [13:03:58.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6768 [13:03:58.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 857 structureChanged: false structureIsReused:: Completely Elapsed: 9.533448997884989ms
Info 6769 [13:03:58.754] Different program with same set of files
Info 6770 [13:04:00.030] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6771 [13:04:00.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 858 structureChanged: false structureIsReused:: Completely Elapsed: 4.4073750004172325ms
Info 6772 [13:04:00.035] Different program with same set of files
Info 6773 [13:04:02.592] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6774 [13:04:02.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 859 structureChanged: false structureIsReused:: Completely Elapsed: 12.823672998696566ms
Info 6775 [13:04:02.605] Different program with same set of files
Info 6776 [13:04:03.555] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6777 [13:04:03.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 860 structureChanged: false structureIsReused:: Completely Elapsed: 6.486336000263691ms
Info 6778 [13:04:03.562] Different program with same set of files
Info 6779 [13:04:05.648] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6780 [13:04:05.648] Elapsed:: 0.1884789988398552ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6781 [13:04:35.587] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6782 [13:04:35.587] Elapsed:: 0.06741699948906898ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 6783 [13:04:35.792] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6784 [13:04:35.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 861 structureChanged: false structureIsReused:: Completely Elapsed: 2.7705789990723133ms
Info 6785 [13:04:35.795] Different program with same set of files
Info 6786 [13:04:36.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6787 [13:04:36.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 862 structureChanged: false structureIsReused:: Completely Elapsed: 6.707446999847889ms
Info 6788 [13:04:36.941] Different program with same set of files
Info 6789 [13:04:36.942] getCompletionData: Get current token: 0.015735000371932983
Info 6790 [13:04:36.942] getCompletionData: Is inside comment: 0.006563000380992889
Info 6791 [13:04:36.942] getCompletionData: Get previous token: 0.08566100150346756
Info 6792 [13:04:36.943] getCompletionsAtPosition: isCompletionListBlocker: 0.007782001048326492
Info 6793 [13:04:36.943] Returning an empty list because completion was requested in an invalid position.
Info 6794 [13:04:36.979] getCompletionData: Get current token: 0.010294999927282333
Info 6795 [13:04:36.979] getCompletionData: Is inside comment: 0.005736000835895538
Info 6796 [13:04:36.979] getCompletionData: Get previous token: 0.028064999729394913
Info 6797 [13:04:36.979] getCompletionsAtPosition: isCompletionListBlocker: 0.0034309998154640198
Info 6798 [13:04:36.979] Returning an empty list because completion was requested in an invalid position.
Info 6799 [13:04:36.979] getCompletionData: Get current token: 0.00707399845123291
Info 6800 [13:04:36.979] getCompletionData: Is inside comment: 0.0037980005145072937
Info 6801 [13:04:36.979] getCompletionData: Get previous token: 0.039270997047424316
Info 6802 [13:04:36.979] getCompletionsAtPosition: isCompletionListBlocker: 0.0024820007383823395
Info 6803 [13:04:36.979] Returning an empty list because completion was requested in an invalid position.
Info 6804 [13:04:36.979] getCompletionData: Get current token: 0.006652999669313431
Info 6805 [13:04:36.979] getCompletionData: Is inside comment: 0.003781002014875412
Info 6806 [13:04:36.979] getCompletionData: Get previous token: 0.039055000990629196
Info 6807 [13:04:36.980] getCompletionsAtPosition: isCompletionListBlocker: 0.0024489983916282654
Info 6808 [13:04:36.980] Returning an empty list because completion was requested in an invalid position.
Info 6809 [13:04:37.662] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6810 [13:04:37.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 863 structureChanged: false structureIsReused:: Completely Elapsed: 6.195751998573542ms
Info 6811 [13:04:37.669] Different program with same set of files
Info 6812 [13:04:38.008] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6813 [13:04:38.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 864 structureChanged: false structureIsReused:: Completely Elapsed: 2.3404619991779327ms
Info 6814 [13:04:38.010] Different program with same set of files
Info 6815 [13:04:38.594] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6816 [13:04:38.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 865 structureChanged: false structureIsReused:: Completely Elapsed: 13.238657001405954ms
Info 6817 [13:04:38.607] Different program with same set of files
Info 6818 [13:04:38.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6819 [13:04:38.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 866 structureChanged: false structureIsReused:: Completely Elapsed: 10.265525002032518ms
Info 6820 [13:04:38.899] Different program with same set of files
Info 6821 [13:04:40.813] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6822 [13:04:40.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 867 structureChanged: false structureIsReused:: Completely Elapsed: 10.10156099870801ms
Info 6823 [13:04:40.823] Different program with same set of files
Info 6824 [13:04:40.827] getCompletionData: Get current token: 0.016683999449014664
Info 6825 [13:04:40.827] getCompletionData: Is inside comment: 0.006045002490282059
Info 6826 [13:04:40.827] getCompletionData: Get previous token: 0.09390899911522865
Info 6827 [13:04:40.828] getCompletionsAtPosition: isCompletionListBlocker: 0.250025000423193
Info 6828 [13:04:40.828] Returning an empty list because completion was requested in an invalid position.
Info 6829 [13:04:40.828] getCompletionData: Get current token: 0.010666999965906143
Info 6830 [13:04:40.828] getCompletionData: Is inside comment: 0.005122002214193344
Info 6831 [13:04:40.828] getCompletionData: Get previous token: 0.06479699909687042
Info 6832 [13:04:40.829] getCompletionsAtPosition: isCompletionListBlocker: 0.009831000119447708
Info 6833 [13:04:40.829] Returning an empty list because completion was requested in an invalid position.
Info 6834 [13:04:40.829] getCompletionData: Get current token: 0.009690999984741211
Info 6835 [13:04:40.829] getCompletionData: Is inside comment: 0.004655998200178146
Info 6836 [13:04:40.829] getCompletionData: Get previous token: 0.0826989971101284
Info 6837 [13:04:40.829] getCompletionsAtPosition: isCompletionListBlocker: 0.008940000087022781
Info 6838 [13:04:40.829] Returning an empty list because completion was requested in an invalid position.
Info 6839 [13:04:40.830] getCompletionData: Get current token: 0.013982001692056656
Info 6840 [13:04:40.830] getCompletionData: Is inside comment: 0.004877001047134399
Info 6841 [13:04:40.830] getCompletionData: Get previous token: 0.05850299820303917
Info 6842 [13:04:40.830] getCompletionsAtPosition: isCompletionListBlocker: 0.007536999881267548
Info 6843 [13:04:40.830] Returning an empty list because completion was requested in an invalid position.
Info 6844 [13:04:42.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6845 [13:04:42.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 868 structureChanged: false structureIsReused:: Completely Elapsed: 6.290834002196789ms
Info 6846 [13:04:42.837] Different program with same set of files
Info 6847 [13:04:42.838] getCompletionData: Get current token: 0.01668199896812439
Info 6848 [13:04:42.838] getCompletionData: Is inside comment: 0.006363999098539352
