Info 0    [21:44:58.137] Starting TS Server
Info 2370 [22:02:51.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 7.4351969957351685ms
Info 2371 [22:02:51.766] Different program with same set of files
Info 2372 [22:02:54.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2373 [22:02:54.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 23.263095006346703ms
Info 2374 [22:02:54.223] Different program with same set of files
Info 2375 [22:02:54.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2376 [22:02:54.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 13.659694001078606ms
Info 2377 [22:02:54.485] Different program with same set of files
Info 2378 [22:02:54.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2379 [22:02:54.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 4.087539002299309ms
Info 2380 [22:02:54.539] Different program with same set of files
Info 2381 [22:02:54.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2382 [22:02:54.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 14.496757000684738ms
Info 2383 [22:02:54.938] Different program with same set of files
Info 2384 [22:02:55.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2385 [22:02:55.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 11.028117001056671ms
Info 2386 [22:02:55.202] Different program with same set of files
Info 2387 [22:02:55.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2388 [22:02:55.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 14.003171995282173ms
Info 2389 [22:02:55.808] Different program with same set of files
Info 2390 [22:02:56.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2391 [22:02:56.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 10.15174600481987ms
Info 2392 [22:02:56.160] Different program with same set of files
Info 2393 [22:02:57.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2394 [22:02:57.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 13.547315001487732ms
Info 2395 [22:02:57.289] Different program with same set of files
Info 2396 [22:02:57.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2397 [22:02:57.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 7.131154000759125ms
Info 2398 [22:02:57.823] Different program with same set of files
Info 2399 [22:02:59.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2400 [22:02:59.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 6.29645299911499ms
Info 2401 [22:02:59.307] Different program with same set of files
Info 2402 [22:03:37.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2403 [22:03:37.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 8.686935000121593ms
Info 2404 [22:03:37.574] Different program with same set of files
Info 2405 [22:03:38.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2406 [22:03:39.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 34.47952199727297ms
Info 2407 [22:03:39.018] Different program with same set of files
Info 2408 [22:03:39.019] getCompletionData: Get current token: 0.045545004308223724
Info 2409 [22:03:39.019] getCompletionData: Is inside comment: 0.019888997077941895
Info 2410 [22:03:39.019] getCompletionData: Get previous token: 0.18604400008916855
Info 2411 [22:03:39.020] getCompletionsAtPosition: isCompletionListBlocker: 0.02445100247859955
Info 2412 [22:03:39.020] Returning an empty list because completion was requested in an invalid position.
Info 2413 [22:03:39.060] getCompletionData: Get current token: 0.041137002408504486
Info 2414 [22:03:39.060] getCompletionData: Is inside comment: 0.010184995830059052
Info 2415 [22:03:39.060] getCompletionData: Get previous token: 0.13500399887561798
Info 2416 [22:03:39.061] getCompletionsAtPosition: isCompletionListBlocker: 0.01189800351858139
Info 2417 [22:03:39.061] Returning an empty list because completion was requested in an invalid position.
Info 2418 [22:03:39.089] getCompletionData: Get current token: 0.03153500705957413
Info 2419 [22:03:39.089] getCompletionData: Is inside comment: 0.010081000626087189
Info 2420 [22:03:39.090] getCompletionData: Get previous token: 0.09085399657487869
Info 2421 [22:03:39.090] getCompletionsAtPosition: isCompletionListBlocker: 0.016019999980926514
Info 2422 [22:03:39.090] Returning an empty list because completion was requested in an invalid position.
Info 2423 [22:03:39.117] getCompletionData: Get current token: 0.05821699649095535
Info 2424 [22:03:39.118] getCompletionData: Is inside comment: 0.01434200257062912
Info 2425 [22:03:39.118] getCompletionData: Get previous token: 0.17846599966287613
Info 2426 [22:03:39.118] getCompletionsAtPosition: isCompletionListBlocker: 0.02500700205564499
Info 2427 [22:03:39.118] Returning an empty list because completion was requested in an invalid position.
Info 2428 [22:03:39.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2429 [22:03:39.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 16.973051004111767ms
Info 2430 [22:03:39.725] Different program with same set of files
Info 2431 [22:03:39.729] getCompletionData: Get current token: 0.0781560018658638
Info 2432 [22:03:39.729] getCompletionData: Is inside comment: 0.03192400187253952
Info 2433 [22:03:39.729] getCompletionData: Get previous token: 0.28569700568914413
Info 2434 [22:03:39.730] getCompletionsAtPosition: isCompletionListBlocker: 0.02932099997997284
Info 2435 [22:03:39.730] Returning an empty list because completion was requested in an invalid position.
Info 2436 [22:03:39.775] getCompletionData: Get current token: 0.12452000379562378
Info 2437 [22:03:39.775] getCompletionData: Is inside comment: 0.02469799667596817
Info 2438 [22:03:39.776] getCompletionData: Get previous token: 0.21547099947929382
Info 2439 [22:03:39.776] getCompletionsAtPosition: isCompletionListBlocker: 0.018748998641967773
Info 2440 [22:03:39.776] Returning an empty list because completion was requested in an invalid position.
Info 2441 [22:03:39.785] getCompletionData: Get current token: 0.02659200131893158
Info 2442 [22:03:39.785] getCompletionData: Is inside comment: 0.014123998582363129
Info 2443 [22:03:39.785] getCompletionData: Get previous token: 0.1700500026345253
Info 2444 [22:03:39.786] getCompletionsAtPosition: isCompletionListBlocker: 0.014426998794078827
Info 2445 [22:03:39.786] Returning an empty list because completion was requested in an invalid position.
Info 2446 [22:03:39.790] getCompletionData: Get current token: 0.05215200036764145
Info 2447 [22:03:39.790] getCompletionData: Is inside comment: 0.019074000418186188
Info 2448 [22:03:39.790] getCompletionData: Get previous token: 0.16272799670696259
Info 2449 [22:03:39.791] getCompletionsAtPosition: isCompletionListBlocker: 0.0169529989361763
Info 2450 [22:03:39.791] Returning an empty list because completion was requested in an invalid position.
Info 2451 [22:03:40.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2452 [22:03:40.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 14.092486001551151ms
Info 2453 [22:03:40.147] Different program with same set of files
Info 2454 [22:03:40.150] getCompletionData: Get current token: 0.04579100012779236
Info 2455 [22:03:40.150] getCompletionData: Is inside comment: 0.02088700234889984
Info 2456 [22:03:40.150] getCompletionData: Get previous token: 0.16079799830913544
Info 2457 [22:03:40.150] getCompletionsAtPosition: isCompletionListBlocker: 0.017465002834796906
Info 2458 [22:03:40.150] Returning an empty list because completion was requested in an invalid position.
Info 2459 [22:03:40.188] getCompletionData: Get current token: 0.019277997314929962
Info 2460 [22:03:40.188] getCompletionData: Is inside comment: 0.006227999925613403
Info 2461 [22:03:40.188] getCompletionData: Get previous token: 0.05984099954366684
Info 2462 [22:03:40.188] getCompletionsAtPosition: isCompletionListBlocker: 0.0102430060505867
Info 2463 [22:03:40.188] Returning an empty list because completion was requested in an invalid position.
Info 2464 [22:03:40.213] getCompletionData: Get current token: 0.026767998933792114
Info 2465 [22:03:40.213] getCompletionData: Is inside comment: 0.007384002208709717
Info 2466 [22:03:40.213] getCompletionData: Get previous token: 0.08062199503183365
Info 2467 [22:03:40.213] getCompletionsAtPosition: isCompletionListBlocker: 0.01606399565935135
Info 2468 [22:03:40.213] Returning an empty list because completion was requested in an invalid position.
Info 2469 [22:03:40.237] getCompletionData: Get current token: 0.024282000958919525
Info 2470 [22:03:40.237] getCompletionData: Is inside comment: 0.006008997559547424
Info 2471 [22:03:40.238] getCompletionData: Get previous token: 0.06572499871253967
Info 2472 [22:03:40.238] getCompletionsAtPosition: isCompletionListBlocker: 0.011301003396511078
Info 2473 [22:03:40.238] Returning an empty list because completion was requested in an invalid position.
Info 2474 [22:03:43.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2475 [22:03:43.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 20.681593999266624ms
Info 2476 [22:03:43.656] Different program with same set of files
Info 2477 [22:03:45.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2478 [22:03:45.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 12.690863996744156ms
Info 2479 [22:03:45.304] Different program with same set of files
Info 2480 [22:03:45.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [22:03:45.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 18.805302001535892ms
Info 2482 [22:03:45.725] Different program with same set of files
Info 2483 [22:06:44.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2484 [22:06:44.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 13.53524599969387ms
Info 2485 [22:06:44.588] Different program with same set of files
Info 2486 [22:06:46.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2487 [22:06:46.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 18.42536599934101ms
Info 2488 [22:06:46.230] Different program with same set of files
Info 2489 [22:06:46.232] getCompletionData: Get current token: 0.050550997257232666
Info 2490 [22:06:46.232] getCompletionData: Is inside comment: 0.017434000968933105
Info 2491 [22:06:46.232] getCompletionData: Get previous token: 0.30860400199890137
Info 2492 [22:06:46.233] getCompletionsAtPosition: isCompletionListBlocker: 0.04780000448226929
Info 2493 [22:06:46.233] Returning an empty list because completion was requested in an invalid position.
Info 2494 [22:06:46.273] getCompletionData: Get current token: 0.03258100152015686
Info 2495 [22:06:46.274] getCompletionData: Is inside comment: 0.021650001406669617
Info 2496 [22:06:46.283] getCompletionData: Get previous token: 9.517131000757217
Info 2497 [22:06:46.284] getCompletionsAtPosition: isCompletionListBlocker: 0.019766002893447876
Info 2498 [22:06:46.284] Returning an empty list because completion was requested in an invalid position.
Info 2499 [22:06:46.317] getCompletionData: Get current token: 0.06601099669933319
Info 2500 [22:06:46.317] getCompletionData: Is inside comment: 0.034939005970954895
Info 2501 [22:06:46.317] getCompletionData: Get previous token: 0.09308700263500214
Info 2502 [22:06:46.317] getCompletionsAtPosition: isCompletionListBlocker: 0.015637002885341644
Info 2503 [22:06:46.317] Returning an empty list because completion was requested in an invalid position.
Info 2504 [22:06:46.344] getCompletionData: Get current token: 0.016366995871067047
Info 2505 [22:06:46.344] getCompletionData: Is inside comment: 0.005375996232032776
Info 2506 [22:06:46.344] getCompletionData: Get previous token: 0.06596499681472778
Info 2507 [22:06:46.344] getCompletionsAtPosition: isCompletionListBlocker: 0.012504003942012787
Info 2508 [22:06:46.344] Returning an empty list because completion was requested in an invalid position.
Info 2509 [22:06:50.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2510 [22:06:50.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 27.23308999836445ms
Info 2511 [22:06:50.305] Different program with same set of files
Info 2512 [22:06:50.309] getCompletionData: Get current token: 0.04990199953317642
Info 2513 [22:06:50.309] getCompletionData: Is inside comment: 0.015539996325969696
Info 2514 [22:06:50.309] getCompletionData: Get previous token: 0.1820240020751953
Info 2515 [22:06:50.309] getCompletionsAtPosition: isCompletionListBlocker: 0.02449899911880493
Info 2516 [22:06:50.310] Returning an empty list because completion was requested in an invalid position.
Info 2517 [22:06:50.341] getCompletionData: Get current token: 0.02188500016927719
Info 2518 [22:06:50.341] getCompletionData: Is inside comment: 0.00729900598526001
Info 2519 [22:06:50.341] getCompletionData: Get previous token: 0.061462000012397766
Info 2520 [22:06:50.341] getCompletionsAtPosition: isCompletionListBlocker: 0.0115479975938797
Info 2521 [22:06:50.341] Returning an empty list because completion was requested in an invalid position.
Info 2522 [22:06:50.365] getCompletionData: Get current token: 0.02253899723291397
Info 2523 [22:06:50.365] getCompletionData: Is inside comment: 0.009297996759414673
Info 2524 [22:06:50.366] getCompletionData: Get previous token: 0.07215199619531631
Info 2525 [22:06:50.366] getCompletionsAtPosition: isCompletionListBlocker: 0.01511700451374054
Info 2526 [22:06:50.366] Returning an empty list because completion was requested in an invalid position.
Info 2527 [22:06:50.392] getCompletionData: Get current token: 0.03129500150680542
Info 2528 [22:06:50.392] getCompletionData: Is inside comment: 0.009523004293441772
Info 2529 [22:06:50.392] getCompletionData: Get previous token: 0.08171900361776352
Info 2530 [22:06:50.392] getCompletionsAtPosition: isCompletionListBlocker: 0.014968998730182648
Info 2531 [22:06:50.392] Returning an empty list because completion was requested in an invalid position.
Info 2532 [22:06:52.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2533 [22:06:52.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 27.252102002501488ms
Info 2534 [22:06:52.088] Different program with same set of files
Info 2535 [22:06:52.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2536 [22:06:52.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 14.121995002031326ms
Info 2537 [22:06:52.663] Different program with same set of files
Info 2538 [22:06:55.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2539 [22:06:55.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 18.655428998172283ms
Info 2540 [22:06:55.530] Different program with same set of files
Info 2541 [22:06:55.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2542 [22:06:55.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 5.843094997107983ms
Info 2543 [22:06:55.797] Different program with same set of files
Info 2544 [22:06:59.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2545 [22:06:59.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 18.14418100565672ms
Info 2546 [22:06:59.176] Different program with same set of files
Info 2547 [22:07:25.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2548 [22:07:25.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 4.360004000365734ms
Info 2549 [22:07:25.552] Different program with same set of files
Info 2550 [22:07:26.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2551 [22:07:26.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 18.609915994107723ms
Info 2552 [22:07:26.126] Different program with same set of files
Info 2553 [22:07:28.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2554 [22:07:28.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 19.584187999367714ms
Info 2555 [22:07:28.105] Different program with same set of files
Info 2556 [22:07:29.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2557 [22:07:29.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 13.001844003796577ms
Info 2558 [22:07:29.925] Different program with same set of files
Info 2559 [22:07:32.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2560 [22:07:32.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 12.13263799995184ms
Info 2561 [22:07:32.719] Different program with same set of files
Info 2562 [22:09:45.178] Search path: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js
Info 2563 [22:09:45.179] For info: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/main.js :: No config files found.
Info 2564 [22:09:45.195] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2565 [22:09:45.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 73.22800999879837ms
Info 2566 [22:09:45.269] Project '/dev/null/inferredProject2*' (Inferred)
Info 2567 [22:09:45.269] 	Files (20)

Info 2568 [22:09:45.270] -----------------------------------------------
Info 2569 [22:09:49.001] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2570 [22:09:49.002] Elapsed:: 0.949523001909256ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2571 [22:09:49.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2572 [22:09:49.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 15.439190998673439ms
Info 2573 [22:09:49.220] Different program with same set of files
Info 2574 [22:09:51.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2575 [22:09:51.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.814236998558044ms
Info 2576 [22:09:51.313] Different program with same set of files
Info 2577 [22:09:52.406] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2578 [22:09:52.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.24667599797249ms
Info 2579 [22:09:52.424] Different program with same set of files
Info 2580 [22:09:56.087] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2581 [22:09:56.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 15.995289996266365ms
Info 2582 [22:09:56.103] Different program with same set of files
Info 2583 [22:09:56.107] getCompletionData: Get current token: 0.042681001126766205
Info 2584 [22:09:56.107] getCompletionData: Is inside comment: 0.028730005025863647
Info 2585 [22:09:56.108] getCompletionData: Get previous token: 0.34310999512672424
Info 2586 [22:09:56.117] getExportInfoMap: cache miss or empty; calculating new results
Info 2587 [22:09:56.125] getExportInfoMap: done in 11.655355997383595 ms
Info 2588 [22:09:56.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2589 [22:09:56.127] collectAutoImports: response is complete
Info 2590 [22:09:56.127] collectAutoImports: 1.6184090003371239
Info 2591 [22:09:56.127] getCompletionData: Semantic work: 15.7177349999547
Info 2592 [22:09:56.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5666259974241257
Info 2593 [22:09:56.171] getCompletionData: Get current token: 0.008527994155883789
Info 2594 [22:09:56.171] getCompletionData: Is inside comment: 0.004712000489234924
Info 2595 [22:09:56.171] getCompletionData: Get previous token: 0.037748001515865326
Info 2596 [22:09:56.171] getExportInfoMap: cache hit
Info 2597 [22:09:56.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2598 [22:09:56.172] collectAutoImports: response is complete
Info 2599 [22:09:56.172] collectAutoImports: 0.16276399791240692
Info 2600 [22:09:56.172] getCompletionData: Semantic work: 0.5416679978370667
Info 2601 [22:09:56.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07418400049209595
Info 2602 [22:09:56.172] getCompletionData: Get current token: 0.013119995594024658
Info 2603 [22:09:56.172] getCompletionData: Is inside comment: 0.007367998361587524
Info 2604 [22:09:56.173] getCompletionData: Get previous token: 0.1310190036892891
Info 2605 [22:09:56.174] getExportInfoMap: cache hit
Info 2606 [22:09:56.174] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2607 [22:09:56.174] collectAutoImports: response is complete
Info 2608 [22:09:56.174] collectAutoImports: 0.21786900609731674
Info 2609 [22:09:56.174] getCompletionData: Semantic work: 1.0654240027070045
Info 2610 [22:09:56.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08580299466848373
Info 2611 [22:09:56.175] getCompletionData: Get current token: 0.012873001396656036
Info 2612 [22:09:56.175] getCompletionData: Is inside comment: 0.005709998309612274
Info 2613 [22:09:56.175] getCompletionData: Get previous token: 0.06204099953174591
Info 2614 [22:09:56.176] getExportInfoMap: cache hit
Info 2615 [22:09:56.176] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2616 [22:09:56.176] collectAutoImports: response is complete
Info 2617 [22:09:56.176] collectAutoImports: 0.5511249974370003
Info 2618 [22:09:56.176] getCompletionData: Semantic work: 1.1552089974284172
Info 2619 [22:09:56.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07342600077390671
Info 2620 [22:09:56.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2621 [22:09:56.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 13.420807003974915ms
Info 2622 [22:09:56.192] Different program with same set of files
Info 2623 [22:09:56.353] getCompletionData: Get current token: 0.007602997124195099
Info 2624 [22:09:56.353] getCompletionData: Is inside comment: 0.00401199609041214
Info 2625 [22:09:56.353] getCompletionData: Get previous token: 0.03684700280427933
Info 2626 [22:09:56.353] getExportInfoMap: cache hit
Info 2627 [22:09:56.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2628 [22:09:56.353] collectAutoImports: response is complete
Info 2629 [22:09:56.353] collectAutoImports: 0.10594400018453598
Info 2630 [22:09:56.353] getCompletionData: Semantic work: 0.43210599571466446
Info 2631 [22:09:56.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.933179996907711
Info 2632 [22:09:57.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2633 [22:09:57.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 13.120893999934196ms
Info 2634 [22:09:57.777] Different program with same set of files
Info 2635 [22:09:57.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2636 [22:09:57.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 9.21696899831295ms
Info 2637 [22:09:57.820] Different program with same set of files
Info 2638 [22:09:58.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2639 [22:09:58.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 10.208277001976967ms
Info 2640 [22:09:58.248] Different program with same set of files
Info 2641 [22:10:05.729] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2642 [22:10:05.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.136642001569271ms
Info 2643 [22:10:05.741] Different program with same set of files
Info 2644 [22:10:07.083] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2645 [22:10:07.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 29.92536300420761ms
Info 2646 [22:10:07.114] Different program with same set of files
Info 2647 [22:10:08.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2648 [22:10:08.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 18.508797995746136ms
Info 2649 [22:10:08.695] Different program with same set of files
Info 2650 [22:10:11.369] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2651 [22:10:11.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.9555300027132ms
Info 2652 [22:10:11.452] Different program with same set of files
Info 2653 [22:10:12.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2654 [22:10:12.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.80944799631834ms
Info 2655 [22:10:12.529] Different program with same set of files
Info 2656 [22:10:13.956] Format host information updated
Info 2657 [22:10:13.957] Format host information updated
Info 2658 [22:10:13.960] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2659 [22:10:14.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.13438899815083ms
Info 2660 [22:10:14.030] Project '/dev/null/inferredProject2*' (Inferred)
Info 2661 [22:10:14.030] 	Files (21)

Info 2662 [22:10:14.030] -----------------------------------------------
Info 2663 [22:10:16.351] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2664 [22:10:16.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 7.951107002794743ms
Info 2665 [22:10:16.360] Different program with same set of files
Info 2666 [22:10:20.277] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2667 [22:10:20.277] Elapsed:: 0.07172399759292603ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2668 [22:10:23.835] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
