Info 0    [09:26:08.110] Starting TS Server
Info 2373 [10:28:44.707] Returning an empty list because completion was requested in an invalid position.
Info 2374 [10:28:44.707] getCompletionData: Get current token: 0.01114799827337265
Info 2375 [10:28:44.707] getCompletionData: Is inside comment: 0.003244001418352127
Info 2376 [10:28:44.707] getCompletionData: Get previous token: 0.05606300011277199
Info 2377 [10:28:44.707] getCompletionsAtPosition: isCompletionListBlocker: 0.003057001158595085
Info 2378 [10:28:44.707] Returning an empty list because completion was requested in an invalid position.
Info 2379 [10:28:59.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2380 [10:28:59.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 7.350059999153018ms
Info 2381 [10:28:59.561] Different program with same set of files
Info 2382 [10:29:02.361] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2383 [10:29:02.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 11.766463000327349ms
Info 2384 [10:29:02.373] Different program with same set of files
Info 2385 [10:29:02.374] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2386 [10:29:02.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 6.256715999916196ms
Info 2387 [10:29:02.381] Different program with same set of files
Info 2388 [10:29:02.567] getCompletionData: Get current token: 0.01788799837231636
Info 2389 [10:29:02.567] getCompletionData: Is inside comment: 0.060499999672174454
Info 2390 [10:29:02.567] getCompletionData: Get previous token: 0.16276000067591667
Info 2391 [10:29:02.568] getCompletionsAtPosition: isCompletionListBlocker: 0.3518300000578165
Info 2392 [10:29:02.583] getExportInfoMap: cache hit
Info 2393 [10:29:02.583] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2394 [10:29:02.583] collectAutoImports: response is complete
Info 2395 [10:29:02.583] collectAutoImports: 0.20350399985909462
Info 2396 [10:29:02.583] getCompletionData: Semantic work: 15.768055999651551
Info 2397 [10:29:02.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.07486000098288
Info 2398 [10:29:03.488] Format host information updated
Info 2399 [10:29:03.489] Format host information updated
Info 2400 [10:29:03.489] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2401 [10:29:03.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 9.857922999188304ms
Info 2402 [10:29:03.499] Different program with same set of files
Info 2403 [10:29:03.501] getCompletionData: Get current token: 0.06682199984788895
Info 2404 [10:29:03.501] getCompletionData: Is inside comment: 0.017906999215483665
Info 2405 [10:29:03.501] getCompletionData: Get previous token: 0.1365099996328354
Info 2406 [10:29:03.501] getCompletionsAtPosition: isCompletionListBlocker: 0.026246000081300735
Info 2407 [10:29:03.510] getCompletionData: Semantic work: 8.918349999934435
Info 2408 [10:29:03.518] getCompletionData: Get current token: 0.017997998744249344
Info 2409 [10:29:03.518] getCompletionData: Is inside comment: 0.006001999601721764
Info 2410 [10:29:03.518] getCompletionData: Get previous token: 0.03901899978518486
Info 2411 [10:29:03.519] getCompletionsAtPosition: isCompletionListBlocker: 0.011887000873684883
Info 2412 [10:29:03.521] getCompletionData: Semantic work: 2.5123180001974106
Info 2413 [10:29:04.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2414 [10:29:04.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 1.9828059989959002ms
Info 2415 [10:29:04.766] Different program with same set of files
Info 2416 [10:29:04.767] getCompletionData: Get current token: 0.003972001373767853
Info 2417 [10:29:04.767] getCompletionData: Is inside comment: 0.01209699921309948
Info 2418 [10:29:04.767] getCompletionData: Get previous token: 0.009797999635338783
Info 2419 [10:29:04.767] getCompletionsAtPosition: isCompletionListBlocker: 0.003533998504281044
Info 2420 [10:29:04.768] getCompletionData: Semantic work: 1.0661660004407167
Info 2421 [10:29:04.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0924709998071194
Info 2422 [10:29:06.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2423 [10:29:06.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 13.099666999652982ms
Info 2424 [10:29:06.961] Different program with same set of files
Info 2425 [10:29:07.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2426 [10:29:07.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 6.663916999474168ms
Info 2427 [10:29:07.996] Different program with same set of files
Info 2428 [10:29:08.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2429 [10:29:08.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 8.982898000627756ms
Info 2430 [10:29:08.744] Different program with same set of files
Info 2431 [10:29:09.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2432 [10:29:09.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 2.728192999958992ms
Info 2433 [10:29:09.727] Different program with same set of files
Info 2434 [10:29:10.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2435 [10:29:10.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 7.564556000754237ms
Info 2436 [10:29:10.510] Different program with same set of files
Info 2437 [10:29:11.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2438 [10:29:11.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 2.1106110010296106ms
Info 2439 [10:29:11.585] Different program with same set of files
Info 2440 [10:29:31.460] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2441 [10:29:31.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 17.856956999748945ms
Info 2442 [10:29:31.479] Different program with same set of files
Info 2443 [10:29:32.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2444 [10:29:32.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 15.69395999982953ms
Info 2445 [10:29:32.797] Different program with same set of files
Info 2446 [10:29:34.793] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2447 [10:29:34.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 2.5900250002741814ms
Info 2448 [10:29:34.796] Different program with same set of files
Info 2449 [10:29:36.414] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2450 [10:29:36.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 10.463378999382257ms
Info 2451 [10:29:36.425] Different program with same set of files
Info 2452 [10:30:12.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2453 [10:30:12.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 12.923115000128746ms
Info 2454 [10:30:12.683] Different program with same set of files
Info 2455 [10:30:13.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2456 [10:30:13.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 14.372516999021173ms
Info 2457 [10:30:13.627] Different program with same set of files
Info 2458 [10:30:13.629] getCompletionData: Get current token: 0.031197000294923782
Info 2459 [10:30:13.629] getCompletionData: Is inside comment: 0.009088998660445213
Info 2460 [10:30:13.630] getCompletionData: Get previous token: 0.21197599917650223
Info 2461 [10:30:13.630] getCompletionsAtPosition: isCompletionListBlocker: 0.22918999940156937
Info 2462 [10:30:13.644] getExportInfoMap: cache hit
Info 2463 [10:30:13.647] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2464 [10:30:13.647] collectAutoImports: response is complete
Info 2465 [10:30:13.647] collectAutoImports: 3.2717369999736547
Info 2466 [10:30:13.647] getCompletionData: Semantic work: 17.14087000116706
Info 2467 [10:30:13.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.435011999681592
Info 2468 [10:30:13.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2469 [10:30:13.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 9.294935999438167ms
Info 2470 [10:30:13.961] Different program with same set of files
Info 2471 [10:30:14.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2472 [10:30:14.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 6.726789999753237ms
Info 2473 [10:30:14.428] Different program with same set of files
Info 2474 [10:30:16.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2475 [10:30:16.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 8.389217000454664ms
Info 2476 [10:30:16.902] Different program with same set of files
Info 2477 [10:30:17.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2478 [10:30:17.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 11.582504000514746ms
Info 2479 [10:30:17.721] Different program with same set of files
Info 2480 [10:30:23.195] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2481 [10:30:23.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 11.122185001149774ms
Info 2482 [10:30:23.206] Different program with same set of files
Info 2483 [10:30:25.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2484 [10:30:25.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 9.936285000294447ms
Info 2485 [10:30:25.993] Different program with same set of files
Info 2486 [10:31:08.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2487 [10:31:08.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 12.299286000430584ms
Info 2488 [10:31:08.545] Different program with same set of files
Info 2489 [10:31:19.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2490 [10:31:19.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 14.762437999248505ms
Info 2491 [10:31:19.596] Different program with same set of files
Info 2492 [10:31:29.952] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2493 [10:31:29.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 13.395847998559475ms
Info 2494 [10:31:29.966] Different program with same set of files
Info 2495 [10:31:31.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2496 [10:31:31.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 11.495710000395775ms
Info 2497 [10:31:31.987] Different program with same set of files
Info 2498 [10:31:33.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2499 [10:31:33.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 7.590269999578595ms
Info 2500 [10:31:33.966] Different program with same set of files
Info 2501 [10:31:34.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2502 [10:31:34.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 10.31386400014162ms
Info 2503 [10:31:34.218] Different program with same set of files
Info 2504 [10:31:34.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2505 [10:31:34.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 7.899526000022888ms
Info 2506 [10:31:34.605] Different program with same set of files
Info 2507 [10:31:36.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2508 [10:31:36.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 9.34545399993658ms
Info 2509 [10:31:36.575] Different program with same set of files
Info 2510 [10:31:37.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2511 [10:31:37.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 7.136910999193788ms
Info 2512 [10:31:37.403] Different program with same set of files
Info 2513 [10:31:38.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2514 [10:31:38.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 7.65527299977839ms
Info 2515 [10:31:38.166] Different program with same set of files
Info 2516 [10:31:38.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2517 [10:31:38.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 1.9532159995287657ms
Info 2518 [10:31:38.230] Different program with same set of files
Info 2519 [10:31:38.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2520 [10:31:38.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 13.315293001011014ms
Info 2521 [10:31:38.434] Different program with same set of files
Info 2522 [10:31:38.645] getCompletionData: Get current token: 0.03941899910569191
Info 2523 [10:31:38.645] getCompletionData: Is inside comment: 0.008256999775767326
Info 2524 [10:31:38.645] getCompletionData: Get previous token: 0.16060199961066246
Info 2525 [10:31:38.646] getCompletionsAtPosition: isCompletionListBlocker: 0.008497001603245735
Info 2526 [10:31:38.646] Returning an empty list because completion was requested in an invalid position.
Info 2527 [10:31:38.684] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2528 [10:31:38.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 3.173226000741124ms
Info 2529 [10:31:38.687] Different program with same set of files
Info 2530 [10:31:53.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2531 [10:31:53.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 9.743113998323679ms
Info 2532 [10:31:53.798] Different program with same set of files
Info 2533 [10:31:53.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2534 [10:31:53.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 4.008370000869036ms
Info 2535 [10:31:53.838] Different program with same set of files
Info 2536 [10:31:54.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2537 [10:31:54.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 10.163009999319911ms
Info 2538 [10:31:54.154] Different program with same set of files
Info 2539 [10:31:54.158] getCompletionData: Get current token: 0.08162200078368187
Info 2540 [10:31:54.158] getCompletionData: Is inside comment: 0.1001839991658926
Info 2541 [10:31:54.159] getCompletionData: Get previous token: 0.14926300011575222
Info 2542 [10:31:54.159] getCompletionsAtPosition: isCompletionListBlocker: 0.38688099943101406
Info 2543 [10:31:54.176] getExportInfoMap: cache hit
Info 2544 [10:31:54.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2545 [10:31:54.179] collectAutoImports: response is complete
Info 2546 [10:31:54.179] collectAutoImports: 2.366456000134349
Info 2547 [10:31:54.179] getCompletionData: Semantic work: 19.624795999377966
Info 2548 [10:31:54.200] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.073781998828053
Info 2549 [10:31:55.044] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2550 [10:31:55.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 17.544430000707507ms
Info 2551 [10:31:55.062] Different program with same set of files
Info 2552 [10:31:55.460] Format host information updated
Info 2553 [10:31:55.460] Format host information updated
Info 2554 [10:31:55.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2555 [10:31:55.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 5.756039001047611ms
Info 2556 [10:31:55.467] Different program with same set of files
Info 2557 [10:31:55.468] getCompletionData: Get current token: 0.05898100137710571
Info 2558 [10:31:55.468] getCompletionData: Is inside comment: 0.012499000877141953
Info 2559 [10:31:55.468] getCompletionData: Get previous token: 0.09952699951827526
Info 2560 [10:31:55.468] getCompletionsAtPosition: isCompletionListBlocker: 0.005799001082777977
Info 2561 [10:31:55.473] getCompletionData: Semantic work: 5.360698999837041
Info 2562 [10:31:55.477] getCompletionData: Get current token: 0.03096799924969673
Info 2563 [10:31:55.477] getCompletionData: Is inside comment: 0.0051729995757341385
Info 2564 [10:31:55.478] getCompletionData: Get previous token: 0.07993200048804283
Info 2565 [10:31:55.478] getCompletionsAtPosition: isCompletionListBlocker: 0.005723999813199043
Info 2566 [10:31:55.481] getCompletionData: Semantic work: 3.011822998523712
Info 2567 [10:31:57.307] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2568 [10:31:57.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 8.649085998535156ms
Info 2569 [10:31:57.316] Different program with same set of files
Info 2570 [10:32:24.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2571 [10:32:24.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 10.9185700006783ms
Info 2572 [10:32:24.423] Different program with same set of files
Info 2573 [10:32:24.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2574 [10:32:24.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 10.859425999224186ms
Info 2575 [10:32:24.968] Different program with same set of files
Info 2576 [10:32:24.969] getCompletionData: Get current token: 0.012973999604582787
Info 2577 [10:32:24.969] getCompletionData: Is inside comment: 0.005436999723315239
Info 2578 [10:32:24.969] getCompletionData: Get previous token: 0.07125799916684628
Info 2579 [10:32:24.969] getCompletionsAtPosition: isCompletionListBlocker: 0.19430600106716156
Info 2580 [10:32:24.969] Returning an empty list because completion was requested in an invalid position.
Info 2581 [10:32:24.991] getCompletionData: Get current token: 0.005329001694917679
Info 2582 [10:32:24.991] getCompletionData: Is inside comment: 0.0021379999816417694
Info 2583 [10:32:24.991] getCompletionData: Get previous token: 0.020374000072479248
Info 2584 [10:32:24.991] getCompletionsAtPosition: isCompletionListBlocker: 0.0035450011491775513
Info 2585 [10:32:24.991] Returning an empty list because completion was requested in an invalid position.
Info 2586 [10:32:24.991] getCompletionData: Get current token: 0.0032870005816221237
Info 2587 [10:32:24.991] getCompletionData: Is inside comment: 0.0016300007700920105
Info 2588 [10:32:24.991] getCompletionData: Get previous token: 0.017356999218463898
Info 2589 [10:32:24.991] getCompletionsAtPosition: isCompletionListBlocker: 0.002366999164223671
Info 2590 [10:32:24.991] Returning an empty list because completion was requested in an invalid position.
Info 2591 [10:32:24.991] getCompletionData: Get current token: 0.0031199995428323746
Info 2592 [10:32:24.991] getCompletionData: Is inside comment: 0.0014929994940757751
Info 2593 [10:32:24.991] getCompletionData: Get previous token: 0.017110999673604965
Info 2594 [10:32:24.991] getCompletionsAtPosition: isCompletionListBlocker: 0.002042999491095543
Info 2595 [10:32:24.991] Returning an empty list because completion was requested in an invalid position.
Info 2596 [10:32:25.640] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2597 [10:32:25.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 33.7899709995836ms
Info 2598 [10:32:25.674] Different program with same set of files
Info 2599 [10:32:25.674] getCompletionData: Get current token: 0.006418999284505844
Info 2600 [10:32:25.674] getCompletionData: Is inside comment: 0.0029189996421337128
Info 2601 [10:32:25.674] getCompletionData: Get previous token: 0.03193499892950058
Info 2602 [10:32:25.675] getCompletionsAtPosition: isCompletionListBlocker: 0.006328001618385315
Info 2603 [10:32:25.675] Returning an empty list because completion was requested in an invalid position.
Info 2604 [10:32:25.675] getCompletionData: Get current token: 0.00645500048995018
Info 2605 [10:32:25.675] getCompletionData: Is inside comment: 0.0024919994175434113
Info 2606 [10:32:25.675] getCompletionData: Get previous token: 0.022702999413013458
Info 2607 [10:32:25.676] getCompletionsAtPosition: isCompletionListBlocker: 0.004509998485445976
Info 2608 [10:32:25.676] Returning an empty list because completion was requested in an invalid position.
Info 2609 [10:32:25.676] getCompletionData: Get current token: 0.003944000229239464
Info 2610 [10:32:25.676] getCompletionData: Is inside comment: 0.0037759989500045776
Info 2611 [10:32:25.677] getCompletionData: Get previous token: 1.1018899995833635
Info 2612 [10:32:25.677] getCompletionsAtPosition: isCompletionListBlocker: 0.007338998839259148
Info 2613 [10:32:25.677] Returning an empty list because completion was requested in an invalid position.
Info 2614 [10:32:25.677] getCompletionData: Get current token: 0.008032001554965973
Info 2615 [10:32:25.677] getCompletionData: Is inside comment: 0.004033999517560005
Info 2616 [10:32:25.677] getCompletionData: Get previous token: 0.036900000646710396
Info 2617 [10:32:25.677] getCompletionsAtPosition: isCompletionListBlocker: 0.0043279994279146194
Info 2618 [10:32:25.677] Returning an empty list because completion was requested in an invalid position.
Info 2619 [10:32:25.691] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2620 [10:32:25.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 3.7665459997951984ms
Info 2621 [10:32:25.695] Different program with same set of files
Info 2622 [10:32:25.889] getCompletionData: Get current token: 0.0032689999788999557
Info 2623 [10:32:25.889] getCompletionData: Is inside comment: 0.0022909995168447495
Info 2624 [10:32:25.889] getCompletionData: Get previous token: 0.018331998959183693
Info 2625 [10:32:25.889] getCompletionsAtPosition: isCompletionListBlocker: 0.011869000270962715
Info 2626 [10:32:25.889] Returning an empty list because completion was requested in an invalid position.
Info 2627 [10:32:25.890] getCompletionData: Get current token: 0.002592001110315323
Info 2628 [10:32:25.890] getCompletionData: Is inside comment: 0.0014299992471933365
Info 2629 [10:32:25.890] getCompletionData: Get previous token: 0.011692998930811882
Info 2630 [10:32:25.890] getCompletionsAtPosition: isCompletionListBlocker: 0.004763999953866005
Info 2631 [10:32:25.890] Returning an empty list because completion was requested in an invalid position.
Info 2632 [10:32:25.890] getCompletionData: Get current token: 0.0023090001195669174
Info 2633 [10:32:25.890] getCompletionData: Is inside comment: 0.0013110004365444183
Info 2634 [10:32:25.890] getCompletionData: Get previous token: 0.010533999651670456
Info 2635 [10:32:25.891] getCompletionsAtPosition: isCompletionListBlocker: 0.0023199990391731262
Info 2636 [10:32:25.891] Returning an empty list because completion was requested in an invalid position.
Info 2637 [10:32:25.895] getCompletionData: Get current token: 0.0030220001935958862
Info 2638 [10:32:25.895] getCompletionData: Is inside comment: 0.0027529988437891006
Info 2639 [10:32:25.895] getCompletionData: Get previous token: 0.04899200052022934
Info 2640 [10:32:25.895] getCompletionsAtPosition: isCompletionListBlocker: 0.004182999953627586
Info 2641 [10:32:25.895] Returning an empty list because completion was requested in an invalid position.
Info 2642 [10:32:26.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2643 [10:32:26.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 6.453654000535607ms
Info 2644 [10:32:26.752] Different program with same set of files
Info 2645 [10:32:27.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2646 [10:32:27.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 9.062038999050856ms
Info 2647 [10:32:27.247] Different program with same set of files
Info 2648 [10:32:29.890] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2649 [10:32:29.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 9.027061000466347ms
Info 2650 [10:32:29.900] Different program with same set of files
Info 2651 [10:32:31.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2652 [10:32:31.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 8.33877400122583ms
Info 2653 [10:32:31.450] Different program with same set of files
Info 2654 [10:32:32.859] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2655 [10:32:32.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 8.299944000318646ms
Info 2656 [10:32:32.867] Different program with same set of files
Info 2657 [10:32:32.869] getCompletionData: Get current token: 0.013247000053524971
Info 2658 [10:32:32.869] getCompletionData: Is inside comment: 0.04450099915266037
Info 2659 [10:32:32.897] getCompletionData: Get current token: 0.006743999198079109
Info 2660 [10:32:32.898] getCompletionData: Is inside comment: 0.024474000558257103
Info 2661 [10:32:32.898] getCompletionData: Get current token: 0.009272001683712006
Info 2662 [10:32:32.898] getCompletionData: Is inside comment: 0.039319999516010284
Info 2663 [10:32:32.899] getCompletionData: Get current token: 0.005804000422358513
Info 2664 [10:32:32.899] getCompletionData: Is inside comment: 0.019362999126315117
Info 2665 [10:32:33.516] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2666 [10:32:33.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 19.020096998661757ms
Info 2667 [10:32:33.536] Different program with same set of files
Info 2668 [10:32:34.981] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2669 [10:32:34.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 3.3849500007927418ms
Info 2670 [10:32:34.984] Different program with same set of files
Info 2671 [10:32:34.984] getCompletionData: Get current token: 0.0040110014379024506
Info 2672 [10:32:34.984] getCompletionData: Is inside comment: 0.012883000075817108
Info 2673 [10:32:34.985] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2674 [10:32:35.008] getCompletionData: Get current token: 0.005339000374078751
Info 2675 [10:32:35.008] getCompletionData: Is inside comment: 0.015641000121831894
Info 2676 [10:32:35.008] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2677 [10:32:35.008] getCompletionData: Get current token: 0.0034549999982118607
Info 2678 [10:32:35.008] getCompletionData: Is inside comment: 0.011003000661730766
Info 2679 [10:32:35.008] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2680 [10:32:35.008] getCompletionData: Get current token: 0.003180999308824539
